Link,Name,School,Location,Language of instruction,Standard length of studies,Degree,Area of Focus,Tuition fees,Admission requirements (Germany),Admission requirements (Link),Admission Mode,Admission Semester,Lecture Period,Website,International Office (AAA),AAA Mail,AAA Link
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w18385&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Agricultural Economics,University of Hohenheim,Stuttgart-Hohenheim,English,4 semesters,Master's degree (Master of Science),,,APPLICATION: Application deadline: 15.07. (15.03. for Non-EU citizens); 30 places. Online-pretest 'Internet Test Agecon' needed for application. Under certain conditions admission with a grade up to 2.9 is possible. Bachelor's degree certificate to hand in until 31st December at the latest. SELECTION CRITERIA: *Grade of bachelor's degree *Completed apprenticeship *Hands-on training or studies abroad *Motivation letter See admission regulations for further information.,https://www.uni-hohenheim.de/en/application-agecon-info,selection by the HEI,Winter Semester only,15.10.2018 - 02.02.2019 Non-lecture days: Tue 31.10.2017 (Reformation Day across Germany) Wed 01.11.2017 (All Saints' Day) Sun 24.12.2017 to Sat 06.01.2018 (Christmas holidays),https://www.uni-hohenheim.de/agecon,Akademisches Auslandsamt Schloss Hohenheim Kolleggangflügel 70599 Stuttgart Tel.: 0711 459-22019 Fax: 0711 459-23723,[email],https://www.uni-hohenheim.de/organisation/einrichtung/akademisches-auslandsamt-aa
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w45839&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Bioeconomy,University of Hohenheim,Stuttgart-Hohenheim,English,4 semesters,Master's degree (Master of Science),,,APPLICATION: Application deadline: 15.06.; 45 places. Bachelor's degree certificate to hand in until 31st December at the latest. SELECTION CRITERIA: *Grade of bachelor's degree *Subject-specific qualification *Completed apprenticeship or hands-on training *Motivation letter See admission regulations for further information.,https://www.uni-hohenheim.de/en/biecon-apply,selection by the HEI,Winter Semester only,15.10.2018 - 02.02.2019 Non-lecture days: Tue 31.10.2017 (Reformation Day across Germany) Wed 01.11.2017 (All Saints' Day) Sun 24.12.2017 to Sat 06.01.2018 (Christmas holidays),https://uni-hohenheim.de/bioecon,Akademisches Auslandsamt Schloss Hohenheim Kolleggangflügel 70599 Stuttgart Tel.: 0711 459-22019 Fax: 0711 459-23723,[email],https://www.uni-hohenheim.de/organisation/einrichtung/akademisches-auslandsamt-aa
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w23835&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Comparative Local Development,University of Regensburg,Regensburg,English,18 months,Joint European Master in Comparative Local Development (Joint Master in Comparative Local Development),,,Academic studies in an economics law politics social science or comparable subject with above-average results (an overall grade of at least 'good'); at least 210 CP as part of the first academic studies; proof of a good command of English,,open admission,Winter Semester only,15.10.2018 - 09.02.2019,http://www.erasmusmundus-code.eu/,International Office Universitätsstr. 31 93053 Regensburg Tel.: [phone] Fax: [phone],[email],http://www-auslandsamt.uni-regensburg.de/willkommen.de.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w44007&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Competition & Regulation,Leuphana University Lüneburg,Lüneburg,English,3 semesters,Master of Laws (Master of Laws),,920000 EUR total,Admission to the postgraduate Master's degree in Competition & Regulation LLM requires: 1.) A first professionally qualifying degree in Law or Economic Law in which in-depth legal knowledge was taught; Other degrees in subject-related courses may also be recognised 2.) At least 1 year of relevant professional experience; the following experience is deemed to be of particular relevance: - Full-time eligible (if applicable also voluntary) employment. Employment is deemed to be eligible if it predominantly involved work that corresponds to the qualification level of the relevant degree. - Post-graduate civil service including the economic law aspects. - Subject-related professional training. - Full-time work placement provided that aspects of economic law have been dealt with. 3.) Language proficiency: Applicants must also provide evidence of proficiency in English.,https://www.leuphana.de/professional-school/berufsbegleitende-master-mba/llm-fernstudium-competition-regulation.html,selection by the HEI,Summer and Winter Semester,03.04.2018 - 06.07.2018,http://www.leuphana.de/llm-competition,International Office Universitätsallee 1 21335 Lüneburg Tel.: [phone] Fax: [phone],[email],http://www.leuphana.de/services/io.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w61601&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Consumer Science,Munich University of Technology,München,English,4 semesters,Master of Science (Master of Science),,Ausnahmen beachten!,Bestehen des Eignungsverfahrens,https://www.wi.tum.de/programs/master-consumer-science/application/,,Winter Semester only,01.10.2018 - 31.03.2019,https://www.wi.tum.de/programs/master-consumer-science/program-structure/,International Center Arcisstraße 21 80333 München,[email],http://portal.mytum.de/studium/ausland/kontakt/index_html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w15442&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Contemporary East Asian Studies,University of Duisburg-Essen,Duisburg,English,4 semesters,Master of Arts (Master of Arts),,https://www.uni-due.de/studierendensekretariat/sozial_studierendenschaftsbeitrag.shtml,BA in Economics or Social Science with a grade of at least 2.5; command of English at level C1 in accordance with the CEFR European Reference Framework; aptitude assessment test (internal application procedure) deadline for EU citizens is 15.09. for non-EU citizens 15.07.,https://www.uni-due.de/verwaltung/satzungen_ordnungen/pruefungsordnungen.php,open admission,Winter Semester only,09.10.2017 - 02.02.2018 The dates are inclusive of the first and last day specified.,https://www.uni-due.de/in-east/study_programs/ma_ceas/,Akademisches Auslandsamt / Campus Essen Universitätsstrasse 2 45141 Essen Tel.: [phone] Fax: [phone],[email],http://www.uni-due.de/international/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w61588&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Data Science,University of Trier,Trier,English,4 semesters,Master's (single-subject) (M. Sc.),,28105 EUR per semester,,,open admission,Summer and Winter Semester,22.10.2018 - 09.02.2019,https://www.uni-trier.de/index.php?id=65325,Akademisches Auslandsamt Universitätsring 15 54296 Trier Tel.: [phone] Fax: [phone],[email],http://www.international.uni-trier.de
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w33862&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Development Economics,University of Göttingen,Göttingen,English,4 semesters,Master (Master of Arts),,http://www.uni-goettingen.de/de/32172.html,150 credit points in the relevant Bachelor course,,selection by the HEI,Summer and Winter Semester,09.04.2018 - 13.07.2018,http://www.uni-goettingen.de/de/203661.html,Göttingen International von-Siebold-Straße 4 37075 Göttingen Tel.: 0551 39-13586 Fax: 0551 [phone],[email],http://www.uni-goettingen.de/international_office
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w34582&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Development Economics and International Studies,University of Erlangen-Nuremberg,Erlangen,English,4 semesters,Master of Arts (Master of Arts),,,- Qualified degree (Bachelor's Diplom or equivalent) in Economics. Applicants with a degree in a related subject must present evidence of a strong focus on Economics and Quantitative Methods in their undergraduate education. - Sound command of English documented by the Test of English as a Foreign Language (TOEFL) or International English Language Testing System (IELTS) or an equivalent method.,http://www.fau.de/studium/vor-dem-studium/bewerbung/anmeldung-zum-masterstudium/,open admission,Winter Semester only,15.10.2018 - 09.02.2019,https://www.economics.phil.fau.de/studium/studiengaenge/master-of-arts-development-economics-and-international-studies/,Referat für internationale Angelegenheiten Helmstraße 1 91054 Erlangen Tel.: 09131 85-24801 Fax: 09131 85-22131,[email],http://www.fau.de/international/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w48857&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=1,Development Studies,University of Passau,Passau,English,4 semesters,Master (Master of Arts),,https://www.uni-passau.de/studium/waehrend-des-studiums/kosten-finanzierung/semesterbeitraege/,Academic requirements: A first (Bachelor's degree or equivalent) university degree in Social Sciences Economics or Business Studies i.e. in one of the following disciplines: Anthropology Demography Empirical Social or Human Geography Sociology Administrative Science Economics Business Studies/Administration or any other equivalent degree with a minimum of 60 ECTS credits in one or several of these disciplines based on a minimum three-year full-time programme. Out of these 60 10 ECTS credits need to come from methods of empirical research such as data collection and survey design qualitative or quantitative data analysis mathematics or statistics. Your overall average mark for your undergraduate degree should be equivalent to 2.5 or better according to the German marking scale or ranked among the best 50% of your cohort. Language requirements: Unless English is your first language or the language of instruction for your undergraduate studies or secondary school education you will need to prove that you have adequate English skills (level B2 CEFR or higher) by means of a recognised language test such as TOEFL with a score of at least 220 (computer-based) 550 (paper-based) or 100 (Internet-based) or an equivalent certificate. Applicants should also have basic knowledge of German (level A1) to make sure that they can organise their everyday life. Applicants who do not yet have basic knowledge of German are offered the possibility to take a language class either before the start of the programme or within the first two semesters.,http://www.uni-passau.de/bewerbung-master/,,Winter Semester only,15.10.2018 - 09.02.2019,http://www.uni-passau.de/master-development-studies/,Akademisches Auslandsamt Innstr. 41 94032 Passau Tel.: [phone] Fax: [phone],[email],http://www.uni-passau.de/auslandsamt.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w34581&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Digital Pioneering,Zeppelin University - A University between Business Culture Media and Politics,Friedrichshafen,English,3 semesters,Executive Master of Arts of Digital Pioneering (Master of Arts of Digital Pioneering),,647500 EUR per semester,minimum 1 year of professional experience,,,Winter Semester only,02.09.2017 - 31.12.2017,http://www.zu.de/emadip,International Office Am Seemooser Horn 20 88045 Friedrichshafen Tel.: [phone] Fax: [phone],[email],http://www.zu.de/deutsch/services/io_mission.php?navid=516
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w39387&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economic Behaviour & Governance,University of Kassel,Kassel,English,3 semesters,Master (Master of Science),,,Bachelor's degree or Diplom I qualification in Economic Sciences or in an equivalent subject proof of a standard period of study of at least 6 semesters and 210 credits proof of language skills as well as proof of subject relevance - conditions may be set.,http://www.uni-kassel.de/uni/studium/studienangebot/studiengangsseiten/weiterfuehrende-studiengaenge/economic-behaviour-and-governance-m.html,open admission,Winter Semester only,09.04.2018 - 13.07.2018 Summer semester including lecture-free period: 01 April 2018-30.09.2018,http://www.uni-kassel.de/uni/studium/studienangebot/studiengangsseiten/weiterfuehrende-studiengaenge/economic-behaviour-and-governance-m.html,International Office Moritzstraße 18 34127 Kassel Tel.: [phone] Fax: [phone],[email],http://www.uni-kassel.de/uni/internationales/international-office/startseite.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w7152&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economic Policy,University of Siegen,Siegen,English,4 semesters,Master of Science (Master of Science),,26096 EUR per semester,1) To apply for the MEPS programme you need to have an appropriate Bachelor's degree with at least 6 semesters regular period of study. 2) An explicit academic background in Economics is an advantage but not required. Should you have no explicit or only a weak economic background we would like to ask you to especially document that your formal (mathematical and statistical) background is sufficient to enable you to meet the formal requirements of our quantitatively oriented Master''s program. 3) If English is not your first language or if your Bachelor's degree has not been achieved in a program taught entirely in English an adequate command of English (level B1 CEF (Common European Framework) must also be documented. English language qualifications comparable to a 'B1 level' can be documented as follows: - TOEFL test results of at least 550 (paper-based) or 213 (computer-based test) or 79 Internet-based test). - The TOEFL code for the University of Siegen is 8429. - IELTS test with a minimum score of 5.5 points - Cambridge/Oxford Certificate: PET - English language qualifications obtained through at least five years of English instruction in secondary/high school. You are required to enclose copies of your secondary/high school certificates including course and examination descriptions of your English language course for these five years. NOTE: 'NEWSLETTER FOR PROSPECTIVE STUDENTS' Subscribe at www.uni-siegen.de/zsb/newsletter,http://www.meps.uni-siegen.de,open admission,Winter Semester only,08.10.2018 - 01.02.2019,http://www.uni-siegen.de/zsb/studienangebot/master/ep.html?m=e,International Student Affairs Adolf-Reichwein-Straße 2 57068 Siegen Tel.: [phone] Fax: [phone],[email],http://www.uni-siegen.de/international-office/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w7741&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economics,University of Freiburg,Freiburg,English,4 semesters,Master of Science (Master of Science),,,Admission requirement according to admission regulations,http://www.studium.uni-freiburg.de/de/studienangebot/studienfaecher/info/368,open admission,Winter Semester only,15.10.2018 - 09.02.2019,http://www.studium.uni-freiburg.de/de/studienangebot/studienfaecher/info/368,International Office/Büro für Internationale Beziehungen Fahnenbergplatz 79085 Freiburg Tel.: [phone] Fax: [phone],[email],http://www.io.uni-freiburg.de
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w15198&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economics,University of Bonn,Bonn,English,4 semesters,Master of Science (Master of Science),,,,http://www.econ.uni-bonn.de/studium-lehre-1/master/zulassung,open admission,Winter Semester only,18.04.2017 - 28.07.2017,http://www.econ.uni-bonn.de/studium-lehre-1/master,Dezernat Internationales Poppelsdorfer Allee 53 53115 Bonn,[email],https://www.uni-bonn.de/internationales
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w19060&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economics,Ruhr University Bochum,Bochum,English,4 semesters,Master of Science (Master of Science),,,Graduates with a six-semester Economics Bachelor of Science degree or a similar degree with economic content amounting to a total of 180 ECTS points can be admitted to the Master's degree in Economics if 40 ECTS points were gained in the area of Economics and 15 ECTS points were in the field of Mathematics and Statistics and adequate command of English (at least level B2 in the Common European Framework of Reference) can be proven.,http://www.ruhr-uni-bochum.de/studierendensekretariat/studium/bewerbung_zulassung/master.html.de,selection by the HEI,Summer and Winter Semester,08.10.2018 - 01.02.2019,http://studienangebot.ruhr-uni-bochum.de/de/economics/master-1-fach,International Office Universitätsstraße 150 44780 Bochum Tel.: 0234 32-26801 Fax: 0234 32-14684,[email],http://international.rub.de/intoff/index.html.de
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w22468&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economics,University of Cologne,Köln,English,4 semesters,Master of Science (Master of Science),,http://verwaltung.uni-koeln.de/studsek/content/studium/rueckmeldung_amp_semesterbeitrag/zahlungsdaten_bankverbindung/,See website of the admissions committee: http://www.wiso-zulassung.uni-koeln.de,http://www.wiso.uni-koeln.de/de/studium/studieninteressierte/master/economics/,selection by the HEI,Winter Semester only,08.10.2018 - 01.02.2019 Semester period: 01.10.2017 - 31.03.2018,https://www.wiso.uni-koeln.de/de/nc/studium/master/master-economics/,Dezernat 9 Internationales Universitätsstr. 22a 50937 Köln,[email],http://international.uni-koeln.de/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w22822&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economics,Kiel University,Kiel,English,4 semesters,Single-subject Master's course (Master of Science),,,- Relevant Bachelor's degree or a comparable degree with a minimum grade of 2.5 or ECTS grade 'C' - Further specific requirements are defined in the examination regulations/academic qualification articles - Course commencement in the winter semester is recommended.,http://www.studium.uni-kiel.de/de/studienangebot,open admission,Summer and Winter Semester,15.10.2018 - 18.02.2019,http://www.studium.uni-kiel.de/de/studienangebot/studienfaecher/economics-ma,International Center Westring 400 24118 Kiel Tel.: [phone] Fax: [phone],[email],http://www.international.uni-kiel.de/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w26388&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economics,University of Konstanz,Konstanz,English,4 semesters,Master (Master of Science),,http://uni.kn/studiengebuehren,You will need to have an above average Bachelor's degree in economics or natural sciences show proof of knowledge of mathematics statistics or econometrics English language skills (evidenced by a language examination such as Cambridge Certificate of Proficiency in English IELTS or TOEFEL) and submit a CV with a letter of motivation as well as two references from university teachers. We will gladly receive your application even if you have not yet obtained your Bachelor's certificate. Please see our website for all the admission requirements.,https://www.uni-konstanz.de/studieren/vor-dem-studium/bewerbung-und-immatrikulation/zulassungssatzungen/masterstudiengaenge-mit-numerus-clausus/,selection by the HEI,Winter Semester only,22.10.2018 - 16.02.2019,https://www.uni-konstanz.de/studieren/vor-dem-studium/studienangebot/master/economics-msc/,International Office Universitätsstraße 10 78457 Konstanz Tel.: 07531 88-3089 Fax: 07531 88-3037,[email],http://www.uni-konstanz.de/international/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w26553&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=2,Economics,University of Mannheim,Mannheim,English,4 semesters,Master (Master of Science),,http://www.uni-mannheim.de/studienbueros/studentisches/semesterbeitraege/,See the selection regulations at http://www.bewerbung.uni-mannheim.de,http://www.bewerbung.uni-mannheim.de,selection by the HEI,Winter Semester only,03.09.2018 - 07.12.2018 (Autumn semester),http://master.vwl.uni-mannheim.de/,Akademisches Auslandsamt Akademisches Auslandsamt 68131 Mannheim Tel.: [phone] Fax: [phone],[email],http://www.uni-mannheim.de/aaa/index.php
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w26695&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,University of Bayreuth,Bayreuth,English,4 semesters,Master (Master of Science),,,Bachelor's degree with an examination grade of 2.5 or better in Economics International Economics & Development Business Administration Philosophy & Economics and Health Economics at the Universität Bayreuth or an equivalent degree. Before enrolment please apply for validation of the equivalence of your degree by the examination board.,http://www.studierendenkanzlei.uni-bayreuth.de/de/bewerbung_und_einschreibung/index.html,open admission,Summer and Winter Semester,16.10.2017 - 10.02.2018,http://www.econmsc.uni-bayreuth.de,International Office Universitätsstraße 30 95447 Bayreuth Tel.: [phone] Fax: [phone],[email],http://www.international-office.uni-bayreuth.de/de/team/index.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w26977&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,University of Erlangen-Nuremberg,Nürnberg,English,4 semesters,Master of Science (Master of Science in Economics),,The contributions may differ in individual cases.,Degree in Economics or a related discipline such as Mathematics or Social Sciences. The subject area and the previous grades from the Bachelor's degree are decisive for the selection. If necessary applicants will be invited to an aptitude test in the form of a selection interview.,https://www.fau.de/studium/vor-dem-studium/bewerbung/anmeldung-zum-masterstudium/,open admission,Winter Semester only,15.10.2018 - 09.02.2019,http://www.dmse.wiso.uni-erlangen.de/,Referat für internationale Angelegenheiten Helmstraße 1 91054 Erlangen Tel.: 09131 85-24801 Fax: 09131 85-22131,[email],http://www.fau.de/international/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w27658&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,University of Hamburg,Hamburg,English,4 semesters,Master of Science (Master of Science),,,First degree qualifying you to enter a profession\; For details see Note different application deadlines!! Application deadline for the winter semester: 15 February to 31 March every year. Application period: 15.02. - 31.03.! A first university degree in Economics (or Economics and Finance). The programme also aims at students who graduated from non-economics related programmes seeking to enter the employment marketplace with key economic skills (Bachelor degree in Science Engineering Mathematics or Statistics). Applicants with a degree in Business Administration must present evidence of a strong focus on economics and quantitative methods in their undergraduate education. Competence in English. For further details see http://www.wiso.uni-hamburg.de/index.php?id=7696&L=0 Note different application deadlines!! Application deadline for the winter semester: 15 February to 31 March every year Application period: 15.02. - 31.03.!,http://www.uni-hamburg.de/campuscenter/studienangebot/studiengang.html?1242234259,selection by the HEI,Winter Semester only,15.10.2018 - 02.02.2019,http://www.uni-hamburg.de/campuscenter/studienangebot/studiengang.html?1242234259,Abteilung Internationales Mittelweg 177 20148 Hamburg Tel.: 040 [phone] Fax: 040 [phone],[email],http://www.uni-hamburg.de/internationales.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w28225&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,University of Hohenheim,Stuttgart-Hohenheim,English,4 semesters,Master's degree (Master of Science),,,APPLICATION: Application deadline: 15.06.; 50 places. Bachelor's degree certificate to hand in until 31st December at the latest. SELECTION CRITERIA: *Grade of Bachelor's degree *Grade of university entrance qualification *Subject specific qualification See admission regulations for further information.,https://www.uni-hohenheim.de/en/application-economics-info,selection by the HEI,Winter Semester only,15.10.2018 - 02.02.2019 Non-lecture days: Tue 31.10.2017 (Reformation Day across Germany) Wed 01.11.2017 (All Saints' Day) Sun 24.12.2017 to Sat 06.01.2018 (Christmas holidays),https://www.uni-hohenheim.de/en/economics-masters,Akademisches Auslandsamt Schloss Hohenheim Kolleggangflügel 70599 Stuttgart Tel.: 0711 459-22019 Fax: 0711 459-23723,[email],https://www.uni-hohenheim.de/organisation/einrichtung/akademisches-auslandsamt-aa
