Link,Name,School,Location,Language of instruction,Standard length of studies,Degree,Area of Focus,Tuition fees,Admission requirements (Germany),Admission requirements (Link),Admission Mode,Admission Semester,Lecture Period,Website,International Office (AAA),AAA Mail,AAA Link
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w28687&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,University of Heidelberg,Heidelberg,English,4 semesters,Master (Master of Science),,See home page,see admission regulations,http://www.uni-heidelberg.de/studium/interesse/bewerbung/bew_info.html,selection by the HEI,Winter Semester only,16.10.2017 - 10.02.2018,http://www.uni-heidelberg.de/studium/interesse/faecher/economics_msc.html,Internationale Beziehungen Seminarstr. 2 69117 Heidelberg Tel.: 06221 54-2336 Fax: 06221 54-2332,[email],http://www.uni-heidelberg.de/einrichtungen/verwaltung/internationales/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w31540&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,University of Trier,Trier,English,4 semesters,Master's (single-subject) (Master of Science),,28105 EUR per semester,Section 2 of the General Examination Regulations for Master's degree courses at the University of Trier. BA degree at the University of Trier Dept. IV or equivalent. Good knowledge of economics and English.,,open admission,Summer and Winter Semester,22.10.2018 - 09.02.2019,https://www.uni-trier.de/index.php?id=41934,Akademisches Auslandsamt Universitätsring 15 54296 Trier Tel.: [phone] Fax: [phone],[email],http://www.international.uni-trier.de
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w32488&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,Ludwig Maximilians University Munich,München,English,4 semesters,Master of Science,,http://www.uni-muenchen.de/studium/administratives/abc_auswahl/gebuehr/index.html,Assessment of aptitude procedure,http://www.vwl.uni-muenchen.de,,Winter Semester only,09.04.2018 - 14.07.2018,http://www.en.master.econ.uni-muenchen.de,Internationale Angelegenheiten (Referat III.3) Geschwister-Scholl Platz 1 80539 München Tel.: [phone] Fax: [phone],[email],http://www.uni-muenchen.de/international
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w37488&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,University of Jena,Jena,English,4 semesters,Master (Master of Science),,http://www.uni-jena.de/Semesterbeitrag.html,At least 22 credit points in Economics at least 6 credit points in Mathematics and at least 6 credit points in Statistics are required. An adequate command of English is required for successful studies. German applicants may alternatively use their school reports as proof of an adequate command of English. The report must prove that the foreign language English was studied for at least 5 years before the completion of the higher education entrance qualification. The final grade or the average grade of the last two years has to be at least 'adequate' (German grade 4 or 5 points).,http://www.master.uni-jena.de/MSc_Economics-path-1.html,open admission,Winter Semester only,15.10.2018 - 08.02.2019 siehe auch www.uni-jena.de/semestertermine.html,http://www.uni-jena.de/Studium/Studienangebot/MSc_Economics.html,Internationales Büro Fürstengraben 1 07743 Jena Tel.: 03641 93-1161 Fax: 03641 93-1162,[email],http://www.uni-jena.de/Internationales_Buero.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w38180&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics,Eberhard Karls University Tübingen,Tübingen,English,4 semesters,Master (Master of Science),,http://www.uni-tuebingen.de/de/31479,Earlier application deadline of 15 May.,https://www.uni-tuebingen.de/de/1579,selection by the HEI,Winter Semester only,15.10.2018 - 09.02.2019,http://www.uni-tuebingen.de/de/61600,Internationale Angelegenheiten Wilhelmstr. 9 72074 Tübingen Tel.: 07071 29-72938 Fax: 07071 29-5404,[email],http://www.uni-tuebingen.de/international/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w38323&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=3,Economics - Quantitative Economics,Bielefeld University,Bielefeld,English,4 semesters,Master (Master of Science),,http://www.uni-bielefeld.de/Universitaet/Studium/Studierendensekretariat/Studienbeitraege/,as usual,,selection by the HEI,Winter Semester only,08.10.2018 - 01.02.2019 The beginning of the semester: 01.04.2018 The end of the semester: 30.09.2018,http://www.wiwi.uni-bielefeld.de/studium/studieninteressierte/masterstudiengaenge/master_qe,International Office Universitätsstraße 25 33615 Bielefeld Tel.: [phone] Fax: [phone],[email],http://www.uni-bielefeld.de/Universitaet/Einrichtungen/Weitere%20Einrichtungen/IO/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w16663&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,Economics and Finance,Eberhard Karls University Tübingen,Tübingen,English,4 semesters,Master (Master of Science),,http://www.uni-tuebingen.de/de/31479,Deviating application deadline for the first specialisation semester: already on 15.05.,https://www.uni-tuebingen.de/de/1579,selection by the HEI,Winter Semester only,15.10.2018 - 09.02.2019,http://www.uni-tuebingen.de/de/30166,Internationale Angelegenheiten Wilhelmstr. 9 72074 Tübingen Tel.: 07071 29-72938 Fax: 07071 29-5404,[email],http://www.uni-tuebingen.de/international/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w13656&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,Economics and Institutions/National Economics,University of Marburg,Marburg,English,4 semesters,Master of Science (Master of Science),,There are currently no tuition fees in the state of Hesse!,https://www.uni-marburg.de/studium/studienangebot/master/m-ecoinst,https://www.uni-marburg.de/studium/studienangebot/master/m-ecoinst,open admission,Summer and Winter Semester,15.10.2018 - 15.02.2019,http://www.uni-marburg.de/fb02/studium/studiengaenge/msc-econinst,Referat für Internationalsierung und Wissenschaftliche Kooperationen / International Office Deutschhausstrasse 11 + 13 35037 Marburg Tel.: 06421 28-26176 Fax: 06421 28-28998,[email],http://www.uni-marburg.de/internationales/kontaktinternational
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w6046&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,Economics and Management Science,Humboldt University Berlin,Berlin,English,4 semesters,Master's (Master of Science),,None,Degree in Economics; command of English at a level comparable to minimum level C1,,selection by the HEI,Winter Semester only,15.10.2018 - 16.02.2019,https://www.wiwi.hu-berlin.de/de/international/mems,International Office/Internationales Büro Unter den Linden 6 10099 Berlin Tel.: [phone] Fax: [phone],[email],http://www.international.hu-berlin.de/homepage
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w22263&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,Economics of the Middle East (EMEA),University of Marburg,Marburg,English,4 semesters,Master of Science (Master of Science),,There are currently no tuition fees in the state of Hesse!,,http://www.uni-marburg.de/fb02/studies/study-programmes/emea/application?language_sync=1,open admission,Winter Semester only,15.10.2018 - 15.02.2019,https://www.uni-marburg.de/fb02/studies/study-programmes/emea,Referat für Internationalsierung und Wissenschaftliche Kooperationen / International Office Deutschhausstrasse 11 + 13 35037 Marburg Tel.: 06421 28-26176 Fax: 06421 28-28998,[email],http://www.uni-marburg.de/internationales/kontaktinternational
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w47414&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,Environmental and Resource Economics,Kiel University,Kiel,English,4 semesters,Single-subject Master's course (Master of Science),,,- relevant Bachelor's degree or an equivalent degree with a minimum grade of 2.5 - further specific requirements are defined in the examination regulations/academic qualification charter - it is recommended to start the course in the winter semester.,http://www.studium.uni-kiel.de/de/studienangebot,open admission,Summer and Winter Semester,15.10.2018 - 18.02.2019,http://www.studium.uni-kiel.de/de/studienangebot/studienfaecher/environmental-and-resource-economics-ma,International Center Westring 400 24118 Kiel Tel.: [phone] Fax: [phone],[email],http://www.international.uni-kiel.de/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w26396&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,European Economics,Eberhard Karls University Tübingen,Tübingen,English,4 semesters,Master (Master of Science),,http://www.uni-tuebingen.de/de/31479,Deviating application deadline for the first specialisation semester: already on 15.05.,https://www.uni-tuebingen.de/de/1579,selection by the HEI,Winter Semester only,15.10.2018 - 09.02.2019,http://www.uni-tuebingen.de/de/33644,Internationale Angelegenheiten Wilhelmstr. 9 72074 Tübingen Tel.: 07071 29-72938 Fax: 07071 29-5404,[email],http://www.uni-tuebingen.de/international/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w28357&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,European Master in Business Studies,University of Kassel,Kassel,English,4 semesters,Master (Master of Arts),,,For detailed information see the following link 'further information'.,http://www.embs-european-master-business-studies.com/,open admission,Winter Semester only,09.04.2018 - 13.07.2018 Summer semester including lecture-free period: 01 April 2018-30.09.2018,http://www.uni-kassel.de/uni/studium/studienangebot/studiengangsseiten/weiterfuehrende-studiengaenge/em-bs.html,International Office Moritzstraße 18 34127 Kassel Tel.: [phone] Fax: [phone],[email],http://www.uni-kassel.de/uni/internationales/international-office/startseite.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w58464&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,Executive Master in Digital Innovation and Entrepreneurial Leadership,ESCP European School of Management in Berlin,Berlin,English,18 months,Executive Specialised Master (Executive Master in Digital Innovation and Entrepreneurial Leadership),,2890000 EUR total,,,,Winter Semester only,Individually regulated for each course of study.,http://www.escpeurope.eu/de/studienprogramme-escp-europe/executive-masters-part-time/digital-innovation-and-entrepreneurship/overview/overview-executive-master-in-digital-innovation-and-entrepreneurial-leadership-escp-europe/,,,
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w50327&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,Executive MBA in Business & IT,Munich University of Technology,München,English,4 semesters,Master of Business Administration (Master of Business Administration),,3900000 EUR total,Successful completion of an aptitude assessment,http://www.eec.wi.tum.de/executive-mbas/executive-mba-in-business-it/#tab-id-5,,Summer and Winter Semester,01.10.2018 - 31.03.2019,http://www.eec.wi.tum.de/executive-mbas/executive-mba-in-business-it/,International Center Arcisstraße 21 80333 München,[email],http://portal.mytum.de/studium/ausland/kontakt/index_html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w20886&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=4,Executive MBA Management,EBS University of Business and Law,Wiesbaden,English,24 months,M.B.A. (Master of Business Administration),,795000 EUR per semester,- undergraduate degree equivalent to a Bachelor's degree - GMAT or GRE (if requested) - IELTS TOEFL or equivalent - 5 years of professional experience - two references,https://www.ebs.edu/de/studienprogramm/executive-mba-management,,Winter Semester only,27.08.2018 - 26.08.2019 This information refers to a study year at EBS.,https://www.ebs.edu/de/studienprogramm/executive-mba-management,International Programmes Schloß Reichartshausen 65375 Oestrich-Winkel Tel.: 0611 7102 00,[email],https://www.ebs.edu/de/international-programmes-office
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w17850&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,Financial Economics,University of Magdeburg,Magdeburg,English,4 semesters,Master (Master of Science),,,1. First academic degree (Bachelor Diploma etc.) in a relevant degree programme 2. Proof of command of English 3. Letter of motivation in English,,open admission,Winter Semester only,08.10.2018 - 25.01.2019,http://www.ovgu.de/Studieninteressierte/Studieng%C3%A4nge+von+A+bis+Z/Master/Financial+Economics.html,Akademisches Auslandsamt Universitätsplatz 2 39106 Magdeburg Tel.: 0391 67-18515 Fax: 0391 67-11132,[email],https://www.ovgu.de/International.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w33860&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,Global Logistics and Supply Chain Management/Business Administration,Kühne Logistics University - University for Logistics and Company Management,Hamburg,English,4 semesters,Master of Science in Global Logistics and Supply Chain Management (Master of Science),,598000 EUR per semester,Successfully completed Bachelor's degree in the field of Economic Sciences or related disciplines with economic content. Very good command of English,https://www.the-klu.org/degree-programs/choose-your-program/master-in-logistics-scm/,,Winter Semester only,01.09.2018 - 20.12.2018 Master of Science in International Maritime Law and Logistics begins in the first semester on 01.10.2018,https://www.the-klu.org/degree-programs/choose-your-program/master-in-logistics-scm/,International Office Großer Grasbrook 17 20457 Hamburg Tel.: [phone]-142 Fax: [phone]-109,[email],http://www.the-klu.org/international-office/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w7410&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,Global Political Economy and Development,University of Kassel,Kassel,English,4 semesters,Master (Master of Arts),,,Bachelor's degree with a standard period of study of at least 6 semesters and a minimum grade of 2.5; practical experience in social science; language knowledge,,open admission,Winter Semester only,09.04.2018 - 13.07.2018 Summer semester including lecture-free period: 01 April 2018-30.09.2018,http://www.uni-kassel.de/uni/studium/studienangebot/studiengangsseiten/weiterfuehrende-studiengaenge/m-gpe.html,International Office Moritzstraße 18 34127 Kassel Tel.: [phone] Fax: [phone],[email],http://www.uni-kassel.de/uni/internationales/international-office/startseite.html
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w13094&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,Industrial and Network Economics (MINE),Berlin University of Technology,Berlin,English,4 semesters,Master (Master of Science),,http://www.studsek.tu-berlin.de/menue/studierendenverwaltung/semesterbeitraege/,Please follow the weblink:,http://www.tu-berlin.de/?id=115182,selection by the HEI,Winter Semester only,15.10.2018 - 16.02.2019,http://www.tu-berlin.de/?id=115182,Akademisches Auslandsamt Straße des 17. Juni 135 10623 Berlin Tel.: 030 314-24694 Fax: 030 314-24067,[email],http://www.tu-berlin.de/menue/internationales/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w28226&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,International Business and Economics,University of Hohenheim,Stuttgart-Hohenheim,English,4 semesters,Master's degree (Master of Science),,,APPLICATION: Application deadline: 15.06. winter semester; 50 places. The final certificate of the first degree must be submitted by 31.12. SELECTION CRITERIA: *Grade of the degree *Subject-specific performance *Other aptitude for the subject *Grade in higher education entrance qualification *Practical activities *Motivation report. See the admission regulations for additional information.,https://www.uni-hohenheim.de/ibe-bewerben,selection by the HEI,Winter Semester only,15.10.2018 - 02.02.2019 Non-lecture days: Tue 31.10.2017 (Reformation Day across Germany) Wed 01.11.2017 (All Saints' Day) Sun 24.12.2017 to Sat 06.01.2018 (Christmas holidays),https://www.uni-hohenheim.de/ibe-msc,Akademisches Auslandsamt Schloss Hohenheim Kolleggangflügel 70599 Stuttgart Tel.: 0711 459-22019 Fax: 0711 459-23723,[email],https://www.uni-hohenheim.de/organisation/einrichtung/akademisches-auslandsamt-aa
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w16664&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,International Economics,Eberhard Karls University Tübingen,Tübingen,English,4 semesters,Master (Master of Science),,http://www.uni-tuebingen.de/de/31479,Deviating application deadline for the first specialisation semester: already on 15.05.,https://www.uni-tuebingen.de/de/1579,selection by the HEI,Winter Semester only,15.10.2018 - 09.02.2019,http://www.uni-tuebingen.de/de/30135,Internationale Angelegenheiten Wilhelmstr. 9 72074 Tübingen Tel.: 07071 29-72938 Fax: 07071 29-5404,[email],http://www.uni-tuebingen.de/international/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w42480&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,International Economics & Public Policy,University of Trier,Trier,English,4 semesters,Master's (single-subject) (Master of Arts),,28105 EUR per semester,Section 2 of the General Examination Regulation; BA in Politics and Economics with a minimum grade of 2.7,,open admission,Summer and Winter Semester,22.10.2018 - 09.02.2019,https://www.uni-trier.de/index.php?id=52300&L=2,Akademisches Auslandsamt Universitätsring 15 54296 Trier Tel.: [phone] Fax: [phone],[email],http://www.international.uni-trier.de
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w23739&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,International Economics and Economic Policy,Frankfurt University,Frankfurt am Main,English,4 semesters,Master of Science (Master of Science),,,,,selection by the HEI,Winter Semester only,15.10.2018 - 15.02.2019,http://www.uni-frankfurt.de/35791832?,International Office Grüneburgplatz 1 60323 Frankfurt Tel.: [phone],[email],http://www2.uni-frankfurt.de/io
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w31566&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,International Economics and Public Policy,Mainz University,Mainz,English,4 semesters,Master (Master of Science),,,1. Proof of a Bachelor's degree in the subject of economics with a standard period of study of at least six semesters or an equivalent degree in a related subject from a university in Germany or abroad. 2. Proof of English language requirements. This can be provided by presenting a certificate demonstrating the completion of a Test of English as a Foreign Language (TOEFL) which was taken no longer than three years before the deadline for application with a score of at least 227 (computer-based test CBT) 87 (internet-based test IBT) 567 (paper-based test PBT) or alternatively the IELTS (which may also not have been taken more than three years before application) with a score of at least 5 or alternatively a certificate demonstrating the completion of the Cambridge First Certificate (FCE) which was taken no longer than three years before the deadline for application. If one of the above-mentioned certificates demonstrating completion of a language test is not available at the time of application admission may be granted on condition that the certificate together with the test result are submitted by the end of the first semester of studies at the latest. If the proof is not submitted within the deadline or if the test results do not meet the requirements according to No. 2 section 2 admission will be refused. If the degree under No. 2 (or a degree proven to be of higher value) was conducted in English or if the applicant is a native speaker of English this also qualifies as sufficient proof of English proficiency. Proof of native speaker level proficiency must be provided to the Foreign Languages Centre of the JGU by the end of the first semester of studies at the latest. If the proof is not submitted within the deadline then admission will be refused. Examination regulations for the Master's in International Economics and Public Policy 4 (3) In addition a letter of motivation written in English (max. one page) and a CV written in English in tabular form (max. two pages) should be submitted with the application. (4) A further requirement for admission to the Master's in International Economics and Public Policy is that the applicant still has the examination entitlement for this degree course. An appropriate declaration must be presented in accordance with § 10 paragraph 2 section 1 No. 1 and 2; § 10 paragraph 3 section 1 No. 4 and 5 respectively are applicable. (5) If the number of applications that fulfil the admission requirements in paragraph 2 to 3 exceeds the number of study places a special selection procedure will take place. The selection procedure is regulated by the university selection rules of the Johannes Gutenberg University. (6) If proof of having achieved a Bachelor's degree as per paragraph 2 number 1 is not available by the end of the application period the applicant may submit proof of completed exams and academic achievements amounting to at least 135 credit points issued by the responsible institution of higher education or on the basis of preliminary certificate of recognition of the JGU for foreign degrees. If the course is subject to admission restrictions the provisions of the current version of the university selection rules and the regulations for foreign students must be observed; in this case the final result of the Bachelor's degree will not be considered for the selection procedure. If an applicant is selected based on the certification listed in section 1 admission is granted on condition that the degree certificate is presented within the period stated in the letter of acceptance.  If the certification is not presented by the deadline the admission will be cancelled. (7) Command of German is not required for the Master's in International Economics and Public Policy.,http://www.studium.uni-mainz.de/master-iepp/,selection by the HEI,Summer and Winter Semester,15.10.2018 - 16.02.2019,http://www.master.economics.uni-mainz.de,Abteilung Internationales Forum universitatis 2 55122 Mainz Tel.: 06131 39-22281 Fax: 06131 39-25548,[email],https://www.international.uni-mainz.de
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w51104&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=5,International Management (CEMS MIM),University of Cologne,Köln,English,2 years,Master of Science (Master of Science),,http://verwaltung.uni-koeln.de/studsek/content/studium/rueckmeldung_amp_semesterbeitrag/zahlungsdaten_bankverbindung/,Bachelor's degree or equivalent subject-specific criteria language proficiency (English + 2nd foreign language)\; Selection criteria: Bachelor's degree grade GMAT (or equivalent) selection interview\; Application deadline: 15th May Further information on admission requirements: http:// www.wiso.uni-koeln.de/international-management.html,http://www.wiso.uni-koeln.de/de/studium/studieninteressierte/master/international-management-cems-mim/,selection by the HEI,Winter Semester only,08.10.2018 - 01.02.2019 Semester period: 01.10.2017 - 31.03.2018,https://www.wiso.uni-koeln.de/de/studium/master/international-management-cems-mim/,Dezernat 9 Internationales Universitätsstr. 22a 50937 Köln,[email],http://international.uni-koeln.de/
https://www.daad.de/deutschland/studienangebote/studiengang/en/?a=detail&id=w53969&q=&degree=37&subjects%5B380%5D=1&studyareas%5B380%5D=1&studyfields%5B394%5D=1&studyfields%5B390%5D=1&courselanguage=2&locations=&universities%5B1%5D=1&admissionsemester=&sort=name&page=6,International Political Economy,University of Marburg,Marburg,English,4 semesters,Master of Science (Master of Science (Double Degree)),,,Aptitude assessment procedure,http://www.uni-marburg.de/studium/studienangebot/master/m-ipe,open admission,Winter Semester only,15.10.2018 - 15.02.2019,http://www.uni-marburg.de/fb02/studies/study-programmes/msc-political-economy,Referat für Internationalsierung und Wissenschaftliche Kooperationen / International Office Deutschhausstrasse 11 + 13 35037 Marburg Tel.: 06421 28-26176 Fax: 06421 28-28998,[email],http://www.uni-marburg.de/internationales/kontaktinternational
